post_text,sentiment
Crystal ball time 🔮⤵️,2
The most memorable moments of the 2022 World Cup.,2
🎩 The lucky hat that brought the medal? This young fan helped inspire Orsic’s magic to secure third place! Congratulations Croatia! #VisaMatchMoments,2
The next big tournament is in mind!,0
"Hit the crossbar five times... with a twist 🤔😮

Javier Zanetti sets quite the challenge! 💪

#FIFAWorldCup",2
"Gareth Southgate will STAY ON as England manager! 🏴󠁧󠁢󠁥󠁮󠁧󠁿

Are you happy with the news? 👇",2
"Argentina 🆚 France. Messi 🆚 Mbappe.

Bring. It. On!",0
Lionel Messi and Cristiano Ronaldo's last dance.,0
Who will swipe football's biggest prize? 👀,2
Prime viewing before the #FIFAWorldCup Final 🍿,0
"Gary Lineker has reserved the highest praise for Lionel Messi 👏🇦🇷

#FIFAWorldCup",2
Argentina's finest has taken on a new responsibility in Qatar! 🇦🇷,2
"Ø®Ù…Ø³Ø© Ø£Ù‡Ø¯Ø§Ù Ø¬Ø¹Ù„ØªÙ‡ Ø¹Ù„Ù‰ Ø¨Ø¹Ø¯ Ø®Ø·ÙˆØ© Ù…Ù† ØªØ­Ù‚ÙŠÙ‚ Ù„Ù‚Ø¨ ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… FIFA Ø§Ù„Ø«Ø§Ù†ÙŠ ÙÙŠ Ù…Ø³ÙŠØ±ØªÙ‡ ðŸ‘

Ù‡Ù„ ÙŠÙØ¶ÙŠÙ Ø£Ù‡Ø¯Ø§ÙÙ‹Ø§ Ø£Ø®Ø±Ù‰ Ù„Ø¹Ø¯Ø§Ø¯Ù‡ Ø£Ù…Ø§Ù… Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ†ØŸ ðŸ‡«ðŸ‡·ðŸ‡¦ðŸ‡·ðŸ”¥

Ø´Ø§Ù‡Ø¯ ÙƒÙ„ Ø£Ù‡Ø¯Ø§Ù ÙƒÙŠÙ„ÙŠØ§Ù† ÙÙŠ #Ù‚Ø·Ø±2022 Ø¹Ù„Ù‰ +FIFA ðŸ‘‡

https://www.fifa.com/fifaplus/ar/watch/GrXPr-F7gUyrpCEoPifMrw

Five goals that have made him a step away from his second career FIFA World Cup title ðŸ‘

Is he adding more goals to his numbers against Argentina? ðŸ‡«ðŸ‡·ðŸ‡¦ðŸ‡·ðŸ”¥

Watch all Kylian's goals in #Qatar2022 on FIFA+ ðŸ‘‡

https://www.fifa.com/fifaplus/ar/watch/GrXPr-F7gUyrpCEoPifMrw",0
"🇦🇷 🆚 🇫🇷

👀 Who did our pandas go with… Agentina vs France?

#WorldCupQatar2022 | #Qatar2022 | #FIFAWorldCup",0
11 World Cup greats like you've never seen them before.,2
"Just to get you warmed up for later ðŸ”¥

#FIFAWorldCup #Qatar2022",0
"Just to get you warmed up for later 🔥

#FIFAWorldCup #Qatar2022",2
Here's the Sky Sports World Cup Team of the Tournament... 🤩,2
Here's the Sky Sports World Cup Team of the Tournament... ðŸ¤©,0
The real cost of sponsoring this World Cup.,0
"One win away from a historic second straight title ðŸ†

#FIFAWorldCup #Qatar2022",2
"One win away from a historic second straight title 🏆

#FIFAWorldCup #Qatar2022",2
The best photos of the 2022 World Cup.,2
"This, to win the #FIFAWorldCup 🥇",2
nan,0
"Football's biggest occasion demands the right mental approach ðŸ§ 

#FIFAWorldCup #Qatar2022",0
"Football's biggest occasion demands the right mental approach 🧠

#FIFAWorldCup #Qatar2022",0
"Time to watch every Lionel Messi goal from #Qatar2022 â°

ðŸ‡¦ðŸ‡· Which one is your favourite?",0
"Time to watch every Lionel Messi goal from #Qatar2022 ⏰

🇦🇷 Which one is your favourite?",0
"Flashback to the 1986 #FIFAWorldCup Final ⏮️

Jorge Burruchaga wins it for Argentina 🏆",2
When the final whistle is blown in the #FIFAWorldCup Final 🥳,0
"It all comes down to this ðŸ˜¤

#FIFAWorldCup #Qatar2022",0
"It all comes down to this 😤

#FIFAWorldCup #Qatar2022",1
"Will Messi add to his list of career achievements? ðŸ“œ

#FIFAWorldCup | #Qatar2022",0
"Will Messi add to his list of career achievements? 📜

#FIFAWorldCup | #Qatar2022",0
"💪 Josko Gvardiol rounds off his impressive #FIFAWorldCup in style.

A rock for Croatia throughout the tournament - goal scorer and Budweiser Player of the Match today. 👏

#CROMAR #POTM #YoursToTake #BringHomeTheBud",2
The #FIFAWorldCup would be nothing without volunteers 🙌,2
One more game.,0
"Word, LeBron James 🙌

#FIFAWorldCup",2
Goalkeeper Tom Glover was left bloodied during a pitch invasion that led to the A-League derby between Melbourne City and Melbourne Victory being abandoned.,1
"1998 🥉 2018 🥈 2022 🥉

Croatia 🇭🇷 adds another medal to their collection!",0
"Croacia ðŸ‡­ðŸ‡· se queda con el tercer lugar de #Qatar2022 en el adiÃ³s mundialista de Luka Modric ðŸ¤©ðŸ‘

ðŸ“½ï¸ No te pierdas los goles del partido ante Marruecos ðŸ‡²ðŸ‡¦ â¬‡ï¸

Croatia ðŸ‡­ðŸ‡· takes the third place of #Qatar2022 in Luka Modric's worldist farewell ðŸ¤©ðŸ‘

ðŸ“½ï¸ Don't miss the goals of the match against Morocco ðŸ‡²ðŸ‡¦ â¬‡ï¸",2
Legend ❤️,2
"Congratulations, Croatia! ðŸ‡­ðŸ‡·ðŸ‘

#FIFAWorldCup | #Qatar2022",0
"Congratulations, Croatia! 🇭🇷👏

#FIFAWorldCup | #Qatar2022",2
"🇭🇷 Six World Cups, three medals. Incredible.",2
"Croatia defeats Morocco to clinch third place in Qatar, four years on from finishing runner-up in Russia.",0
"Luka Modric signed off his World Cup career with the consolation prize of a Qatar 2022 bronze medal as Croatia beat Morocco 2-1 in the third-place match. ðŸ‡­ðŸ‡·ðŸ¥‰

Read more here â†“",0
"CONGRATULATIONS TO CROATIA FOR WINNING THIRD PLACE ðŸ¥‰ðŸ‡­ðŸ‡·ðŸ˜

And Morocco, thank you for all the joy!

#HRV 2-1 #MAR
#FIFAWorldCup #Qatar2022",2
"CONGRATULATIONS TO CROATIA FOR WINNING THIRD PLACE ðŸ¥‰ðŸ‡­ðŸ‡·ðŸ˜

And Morocco, thank you for all the joy!

#HRV 2-1 #MAR
#FIFAWorldCup #Qatar2022",2
"Croatia secure third place! ðŸ¥‰

#Qatar2022 | #FIFAWorldCup",0
"Croatia secure third place! 🥉

#Qatar2022 | #FIFAWorldCup",0
"It's back-to-back podium finishes for Croatia at the World Cup! 🥉

Luka Modric's side will go down in history 👏",2
"¡Croacia se quedó con el tercer lugar de la #CopaMundialFIFA!

Disfruta la mejor cobertura en FIFA+: https://fifa.fans/3H8pOWO

Croatia clinch the third place in the #FIFAWorldCup!

Enjoy the best coverage on FIFA+: https://fifa.fans/3H8pOWO",2
"It's back-to-back podium finishes for Croatia at the World Cup! ðŸ¥‰

Luka Modric's side will go down in history ðŸ‘",0
"Battling for the medal âš”ï¸

#FIFAWorldCup | #Qatar2022",2
"Battling for the medal ⚔️

#FIFAWorldCup | #Qatar2022",2
"JÃ¼rgen Klinsman alabÃ³ la ""magia"" de Messi ðŸ antes de la final de Argentina ðŸ‡¦ðŸ‡· contra Francia ðŸ‡«ðŸ‡· en #Qatar2022 ðŸ‘€

ðŸ—’ï¸ No te pierdas las declaraciones del exjugador â¬‡ï¸

JÃ¼rgen Klinsman praised Messi's ""magic"" ðŸ ahead of Argentina ðŸ‡¦ðŸ‡· vs France ðŸ‡«ðŸ‡· final in #Qatar2022 ðŸ‘€

ðŸ—’ï¸ Don't miss the statements of the ex-player â¬‡ï¸",2
"Â¡AsÃ­ fue el GOLAZO ðŸš€ que tiene ganando a Croacia ðŸ‡­ðŸ‡· al descanso! ðŸ¤©ðŸ˜±

This was the GOALAZO ðŸš€ that has Croatia ðŸ‡­ðŸ‡· beating at the break! ðŸ¤©ðŸ˜±",1
"This shot from Mislav Orsic WENT IN! 🤯

What a goal! 💫",2
"Croatia opens the score and Morocco equalizes seconds later ðŸ¤©ðŸ¥µ

#HRV 1-1 #MAR
#FIFAWorldCup #Qatar2022",0
"What does Modric mean to you? ðŸ‡­ðŸ‡·â¤

#FIFAWorldCup | #Qatar2022",0
"What does Modric mean to you? 🇭🇷❤

#FIFAWorldCup | #Qatar2022",2
"Thank you, Morocco ðŸ‡²ðŸ‡¦ðŸ™

#FIFAWorldCup | #Qatar2022",2
"🇭🇷 Modric v Hakimi 🇲🇦

Who's securing third place at the #FIFAWorldCup?",0
"Thank you, Morocco 🇲🇦🙏

#FIFAWorldCup | #Qatar2022",2
"Lionel Scaloni asegurÃ³ que los fanÃ¡ticos de Argentina ðŸ‡¦ðŸ‡· son lo que mÃ¡s lo emociona ðŸ¤©ðŸ¥º

ðŸ—’ï¸ Disfruta las declaraciones del DT antes de la final de #Qatar2022 â¬‡ï¸

Lionel Scaloni claimed that Argentina fans ðŸ‡¦ðŸ‡· are what excites him the most ðŸ¤© ðŸ¥º

ðŸ—’ï¸ Enjoy DT's statements before the #Qatar2022 final â¬‡ï¸",2
"ðŸ¼ Thuraya y Suhail predicen quÃ© equipo completarÃ¡ el podios de la Copa del Mundo ðŸ˜±

Â¿ ðŸ‡­ðŸ‡· Croacia o Marruecos ðŸ‡²ðŸ‡¦? ðŸ¤”

ðŸ‘‰ Â¡Nuestros pandas tienen su favorito! ðŸ¤©

#FIFAWorldCup

y Thuraya and Suhail predict which team will complete the World Cup podium ðŸ˜±

ðŸ‡­ðŸ‡· Croatia or Morocco ðŸ‡²ðŸ‡¦? ðŸ¤”

ðŸ‘‰ Our pandas have their favorite! ðŸ¤©

#FIFAWorldCup",2
"An 18-meter-long Lionel MESSIðŸ shirt is displayed at the Monumento a la Bandera, in Rosario ðŸ¤©ðŸ¥µ

#FIFAWorldCup #ARG #Qatar2022",0
"🇦🇷 ""A conductor leading his orchestra.""
🇫🇷 ""His pace looks superhuman live.""

A first-hand account of watching the 2022 World Cup's biggest stars, Lionel Messi and Kylian Mbappé.",0
What have been your favourite moments from Qatar?,0
"#MAR vs. #HRV for THIRD PLACE ðŸ¥‰

Which team will win the game between MOROCCO and CROATIA? ðŸ”¥ðŸ¤©

OUR PANDA HAS ITS FAVORITE! ðŸ¼â¤ï¸

Thuraya and Suhail continue their predictions in #Qatar2022 #FIFAWorldCup",2
"El Flamengo anunciÃ³ la renovaciÃ³n de David Luiz por una temporada mÃ¡s ðŸ¤©ðŸ‘

ðŸ—’ï¸ Disfruta de las estadÃ­sticas del defensor brasileÃ±o â¬‡ï¸

Flamengo announced the renewal of David Luiz for one more season ðŸ¤©ðŸ‘

Disï¸ Enjoy the stats of the Brazilian defender â¬‡ï¸",2
"Luka is in the house ðŸ˜Ž

#HRV #MAR #FIFAWorldCup #Qatar2022",0
End of an era!,2
"The sport certainly won't be the same without him! 🐐

But there's still time for a few more magical moments... 🤞",2
"""Any form of commercial relationship...carries with it geopolitical risk.""

How are brands, from Budweiser and Coca-Cola to David Beckham, navigating this World Cup with all its controversies?",1
"🔺 ""We're going in the right direction."" 🔺

Gary Lineker thinks Gareth Southgate should stay as England manager.",0
"OUT TODAY - The FIFA World Cup™ FINAL Matchday Programme!

For the first time, the in stadium programme is FREE for the world to enjoy. Watch it come to life with videos and sound in a new, interactive digital edition. Download it now - https://e-m.media/fifasocial",2
🇦🇷 vs 🇫🇷 Who creates the final masterpiece? ⭐ ⭐ ⭐,0
"🥉 The battle for third place!

🇭🇷🇲🇦 Coverage of Croatia v Morocco is live on BBC iPlayer and BBC One from 14:30 GMT.",1
"⏰✍️ Prediction time

#FIFAWorldCup",0
His place in Moroccan footballing history is secure.,2
"🇭🇷 🆚 🇲🇦

👀 Who did our pandas go with… Croatia vs Morocco?

#WorldCupQatar2022 | #Qatar2022 | #FIFAWorldCup",0
"The ultimate dream 🏆

#FIFAWorldCup",2
Illness is not what you want in camp less than 48 hours before a World Cup final...,1
Illness is not what you want in camp less than 48 hours before a World Cup final...,1
"Bronze medal matchday 🇭🇷🇲🇦

#FIFAWorldCup",0
"Flying object: ⚽
Pilot: Benjamin Pavard 🚀

#FIFAWorldCup",0
"A look at the most memorable bronze medal matches ðŸ¥‰

#FIFAWorldCup #Qatar2022",0
"A look at the most memorable bronze medal matches 🥉

#FIFAWorldCup #Qatar2022",2
"Desperate to take third-place honours home ðŸ‡­ðŸ‡·

#FIFAWorldCup #Qatar2022",1
"Desperate to take third-place honours home 🇭🇷

#FIFAWorldCup #Qatar2022",1
"ðŸ¤© Sunday will be A Night to Remember!

Before the #Qatar2022 Final, we'll have live performances from #FIFAWorldCup Soundtrack stars Davido and Aisha, Ozuna and Gims, and Nora Fatehi, Balqees, Rahma Riad and Manal ðŸ™Œ",0
"🤩 Sunday will be A Night to Remember!

Before the #Qatar2022 Final, we'll have live performances from #FIFAWorldCup Soundtrack stars Davido and Aisha, Ozuna and Gims, and Nora Fatehi, Balqees, Rahma Riad and Manal 🙌",0
"Xavi HernÃ¡ndez hablÃ³ sobre la trayectoria de Sergio Busquets y alabÃ³ sus cualidades ðŸ‘ðŸ¤©

ðŸŽ™ï¸ No te pierdas las palabras del DT del Barcelona â¬‡ï¸

Xavi Hernandez spoke about Sergio Busquets's career and praised his qualities ðŸ‘ðŸ¤©

ðŸŽ™ï¸ Don't miss the words of Barcelona's DT â¬‡ï¸",2
"adidas Golden Ball winners through the years â­

#FIFAWorldCup #QATAR2022",0
"adidas Golden Ball winners through the years ⭐

#FIFAWorldCup #QATAR2022",0
"El â€˜Tango D10Sâ€™, un aviÃ³n creado en honor a Diego Maradona, serÃ¡ subastado este fin de semana ðŸ¤©ðŸ‘

ðŸ—’ï¸ Conoce todos los detalles de la aeronave â¬‡ï¸

The 'Tango D10S', a plane created in honour of Diego Maradona, will be auctioned this weekend ðŸ¤©ðŸ‘

ceï¸ Learn all the details of the aircraft â¬‡ï¸",0
"Nasser al-KhelaÃ¯fi hablÃ³ sobre Lionel Messi ðŸ, Kylian MbappÃ© ðŸ¢, el PSG ðŸ‡«ðŸ‡· y el orgullo que siente por el mundial de #Qatar2022 ðŸ¤©

ðŸ—’ï¸ No te pierdas la entrevista de RMC â¬‡ï¸

Nasser al-KhelaÃ¯fi spoke about Lionel Messi ðŸ, Kylian MbappÃ© el, PSG ðŸ‡«ðŸ‡· and the pride he feels for the #Qatar2022 World Cup ðŸ¤©

teï¸ Don't miss RMC's interview â¬‡ï¸",2
"La FIFA le otorgÃ³ la sede del Mundial de Clubes 2022 a Marruecos ðŸ¥³ðŸ‘

ðŸ‘€ Conoce las fechas en las que se realizarÃ¡ el torneo â¬‡ï¸

FIFA awarded Morocco the 2022 Club World Cup headquarters ðŸ¥³ðŸ‘

ðŸ‘€ Get to know the dates when the tournament will be held â¬‡ï¸",0
"Â¡DI MARÃA ðŸ‡¦ðŸ‡· estÃ¡ preparado para la GRAN FINAL de #Qatar2022! ðŸ¤©ðŸ‘

DI MARIA ðŸ‡¦ðŸ‡· is ready for the GRAND FINALE of #Qatar2022! ðŸ¤©ðŸ‘",0
"Ousmane DembÃ©lÃ© hablÃ³ sobre lo que significÃ³ Lionel Messi ðŸ en su vida profesional ðŸ¥ºðŸ¤©

ðŸ—’ï¸ Disfruta de las palabras del jugador francÃ©s antes de la final de #Qatar2022 â¬‡ï¸

Ousmane DembÃ©lÃ© spoke about what Lionel Messi ðŸ meant in his professional life ðŸ¥ºðŸ¤©

francï¸ Enjoy the French player's words ahead of the #Qatar2022 final â¬‡ï¸",0
"الجماهير الفرنسية متفائلة بقدرة الديوك على التتويج بالنجمة الثالثة

#قطر2022 | #كأس_العالم_قطر_2022 | #الأرجنتين_فرنسا
#WorldCupQatar2022 | #Qatar2022 | #FIFAWorldCup

French fans are optimistic about Turkeys' ability to be crowned with the third star

#قطر2022 | #كأس_العالم_قطر_2022 | #الأرجنتين_فرنسا
#WorldCupQatar2022 | #Qatar2022 | #FIFAWorldCup",2
"Kolo Muani analizÃ³ la importancia de Lionel Messi ðŸ para Argentina ðŸ‡¦ðŸ‡· antes de la final de #Qatar2022 ðŸ‘€ðŸ§

ðŸ—’ï¸ No te pierdas las declaraciones del delantero francÃ©s â¬‡ï¸

Kolo Muani analyzed the importance of Lionel Messi ðŸ for Argentina ðŸ‡¦ðŸ‡· ahead of the #Qatar2022 final ðŸ‘€ðŸ§

ðŸ—’ï¸ Don't miss the statements of the French striker â¬‡ï¸",2
A new Club World Cup?,0
"Brothers always ðŸ«¶

#FIFAWorldCup | #Qatar2022",0
"Brothers always 🫶

#FIFAWorldCup | #Qatar2022",2
David Beckham has addressed criticism over his role as an ambassador for Qatar during the World Cup.,1
"Â¡IMPRESIONANTE! ðŸ¤© Los Leones del Atlas ðŸ¦ cayeron contra Les Bleus ðŸ‡«ðŸ‡·, pero quieren arrebatarle el tercer puesto a Croacia ðŸ‡­ðŸ‡· para seguir haciendo historia ðŸ˜±

ðŸ‘‰Lo mejor de la #FIFAWorldCup #Qatar2022 estÃ¡ en Catar Al DÃ­a por beIN SPORTS Ã‘ a las 9PM ET.

#CatarAlDia es presentado por Panini America

#PaniniStickerAlbum

A B E S E S ! ðŸ¤© The Atlas Lions ðŸ¦ fell against Les Bleus ðŸ‡«ðŸ‡·, but they want to snatch the third place from Croatia ðŸ‡­ðŸ‡· to continue making history ðŸ˜±

ðŸ‘‰The best of the #FIFAWorldCup #Qatar2022 is on Qatar Al Dia on beIN SPORTS Ã‘ at 9PM ET.

#QatarAlDia is presented by Panini America

#PaniniStickerAlbum",2
"🇫🇷 Can this French side claim back-to-back World Cup titles...?

🏆 FIFA World Cup Qatar 2022™ Final
🗓️ Sunday 18/12/2022
📺 𝗟𝗜𝗩𝗘 on beIN SPORTS

#FIFAWorldCup #Qatar2022",0
"🇦🇷 The Argentina faithful will be supporting in full force as La albiceleste seek their third World Cup title!

🏆 FIFA World Cup Qatar 2022™ Final
🗓️ Sunday 18/12/2022
📺 𝗟𝗜𝗩𝗘 on beIN SPORTS

#FIFAWorldCup #Qatar2022",2
The record has stood since 1949! 🤯,2
"La FIFA anunciÃ³ que el Mundial de Clubes cambiarÃ¡ su formato a partir del 2025 ðŸ¤©ðŸ˜²

ðŸ‘€ Conoce todos los detalles sobre el nuevo torneo â¬‡ï¸

FIFA announced that the Club World Cup will change its format from 2025 ðŸ¤© ðŸ˜²

ðŸ‘€ Know all the details about the new tournament â¬‡ï¸",0
"Tyrell Terry, a 2020 NBA draft pick of the Dallas Mavericks, has announced his retirement from basketball, citing anxiety.",1
"FIFA president Gianni Infantino confirmed the governing body is proceeding with plans for a 32-team Club World Cup, while the format of the next World Cup is to be revisited. ðŸ†

Read more here â†“",0
Tributes have poured in for the European Cup and Serie A winner ❤️,2
"""I was so nervous, my hands were shaking,"" says Argentina midfielder Alexis Mac Allister about the time he first met Lionel Messi.",1
"Mateo Kovacic analizÃ³ la actuaciÃ³n de Croacia ðŸ‡­ðŸ‡· en #Qatar2022 antes del partido por el tercer lugar ðŸ¤©ðŸ‘

ðŸ—’ï¸ No te pierdas las declaraciones del croata â¬‡ï¸

Mateo Kovacic broke down Croatia's ðŸ‡­ðŸ‡· performance in #Qatar2022 ahead of the game for third place ðŸ¤©ðŸ‘

croï¸ Don't miss the statements of the Croatian â¬‡ï¸",3
"“Every person dying is one person too many,"" said FIFA President Gianni Infantino.",1
"The finishing positions of these teams will be ✍️

🏆 _________
🥈 _________
🥉 _________
4th _________",0
Who gets into your combined Argentina-France XI? ⤵️,0
"Messi... Griezmann.. Maguire...

See who made our Sky Sports 2022 World Cup team of the tournament ðŸŒŸ",0
"Messi... Griezmann.. Maguire...

See who made our Sky Sports 2022 World Cup team of the tournament 🌟",0
"El DT serbio Sinisa Mihajlovic perdiÃ³ la batalla contra la leucemia a los 53 aÃ±os ðŸ˜”

ðŸ—’ï¸ Lee el sentido comunicado con el que su familia anunciÃ³ su fallecimiento â¬‡ï¸

Serbian DT Sinisa Mihajlovic lost the battle against leukemia at age 53 ðŸ˜”

elï¸ Read the message with which his family announced his death â¬‡ï¸",1
"ðŸ‡ªðŸ‡¸ Spain's third-highest appearance maker Sergio Busquets has announced his retirement from international football.

Full story â†“",2
A great international career is at an end. 👏🇪🇸,2
"Josko Gvardiol will take pride in having faced ""the best player in history"", even if Lionel Messi went to another level in an ðŸ‡¦ðŸ‡· Argentina shirt to humiliate the ðŸ‡­ðŸ‡· Croatia defender.

Full story here â†“",3
Which World Cup stars should Premier League clubs be targeting in January? ðŸ‘€,0
Which World Cup stars should Premier League clubs be targeting in January? 👀,2
"Sergio Busquets anunciÃ³ su retiro de la selecciÃ³n de EspaÃ±a ðŸ‡ªðŸ‡¸, tras la eliminaciÃ³n de La Roja en octavos de #Qatar2022 ðŸ˜±ðŸ‘€

ðŸ—’ï¸ No te pierdas todas las estadÃ­sticas de ""Busi"" â¬‡ï¸

Sergio Busquets announced his retirement from the Spain national team ðŸ‡ªðŸ‡¸, following the elimination of La Roja in the round of 16 of #Qatar2022 ðŸ˜±ðŸ‘€

ðŸ—’ï¸ Don't miss all the stats from ""Busi"" â¬‡ï¸",2
"🗣 ""We just got it wrong this year.""",1
"Michel Platini is feeling a sense of ""pride"" at seeing ðŸ‡«ðŸ‡· France in another World Cup final and is firmly behind Les Bleus on their march towards history, his lawyer has said.

Read more here â†“",0
"🇪🇸 13 years of wearing the Spain shirt with pride.

Enjoy your international retirement, sergiobusquets 👏",2
"ðŸ‡­ðŸ‡·Croatia forward Andrej Kramaric has dismissed the idea Saturday's third-place playoff with ðŸ‡²ðŸ‡¦ Morocco is an empty contest, suggesting the winner will become ""immortal"".

Full story â†“",2
"The discussion over ðŸ‡¦ðŸ‡· Lionel Messi's defensive work is ""almost silly"", according to his former coach at Paris Saint-Germain Mauricio Pochettino.

Read more here â†“",1
Gianni Infantino says FIFA will launch a new 32-team men's Club World Cup starting in 2025 and revealed they will 'rediscuss' the 2026 World Cup group stage format.,0
Gianni Infantino says FIFA will launch a new 32-team men's Club World Cup starting in 2025 and revealed they will 'rediscuss' the 2026 World Cup group stage format.,0
Gianni Infantino says FIFA will launch a new 32-team men's Club World Cup starting in 2025 and revealed they will 'rediscuss' the 2026 World Cup group stage format.,0
"ðŸ—£ï¸ Javier Zanetti, contundente: ""Messi es un grandÃ­simo jugador, pienso que estÃ¡ a la par de Diego""ðŸ‡¦ðŸ‡·ðŸ’¥

ðŸ—žï¸ No te pierdas las declaraciones del ex defensa de la AFA - SelecciÃ³n Argentina â¤µï¸

ðŸ—£ï¸ Javier Zanetti blunt: ""Messi is a great player, I think he's on par with Diego"" ðŸ‡¦ðŸ‡· ðŸ’¥

ðŸ—žï¸ Don't miss the statements of the former defender of the AFA - SeleccioÌn Argentina â¤µï¸",2
ðŸš¨ FIFA president Gianni Infantino confirmed today at a press conference that the 2025 Club World Cup format will change with 32 teams participating.,0
"The Fifa president has had his say!

How highly do you rate Qatar 2022?",0
"âš ï¸ BREAKING âš ï¸

Sergio Busquets has announced his retirement from the @sefutbol ðŸ‡ªðŸ‡¸

â†’ Tune in and enjoy all the best of #Qatar2022 every day at 9 PM ET/ 6 PM PT on beIN SPORTS. âš½ï¸ðŸ¤©
#TodayInQatar is presented by Panini America

#PaniniStickerAlbum",2
"Have you been paying attention?

Take our quiz! ⤵️",2
Who would you like to see on the list? 👀👀,2
👏👏,2
🌟 Six big names from the past serve as inspiration,0
"Huge, if true (literally) 😅💰",2
Let us know ⬇️,0
They aren't happy with his performance 😤,1
"Just imagine...

It's the Fifa World Cup final. The Golden Boot is on the line.

Mbappe is through on goal and has Giroud in support... Is he shooting or passing? ðŸ¤”",2
"Just imagine...

It's the Fifa World Cup final. The Golden Boot is on the line.

Mbappe is through on goal and has Giroud in support... Is he shooting or passing? 🤔",2
"Start one, bench one, sell one ðŸ¤”ðŸš¨ Ready, set, GO! ðŸŸ¢

#FIFAWorldCup ð„ðƒðˆð“ðˆðŽð ðŸ‘‡

ðŸ‘‰ Enjoy the best of #Qatar2022 every day at 9PM ET/6PM PT on beIN SPORTS.

#TodayInQatar is presented by Panini America
#PaniniStickerAlbum",0
"ðŸ—£ï¸ Josko Gvardiol, el defensa revelaciÃ³n de Croacia en #Qatar2022 : ""PodrÃ© contar a mis hijos que juguÃ© contra Messi""ðŸ‡­ðŸ‡·ðŸ’¥

ðŸ—žï¸ Disfruta las declaraciones del central de Hrvatski nogometni savez â¤µï¸

ðŸ—£ï¸ Josko Gvardiol, Croatia's defender reveals in #Qatar2022: ""I will be able to tell my children that I played against Messi"" ðŸ‡­ðŸ‡·ðŸ’¥

delï¸ Enjoy the statements from the central of Hrvatski nogometni savez â¤µï¸",0
"ðŸš¨ Â¡DESCONTROL en #Argentina! ðŸ‡¦ðŸ‡· Estos son lo virales de TikTok mas increÃ­bles de los festejos del pase a la final del mundial de fÃºtbol (Parte 2).

#FIFAWorldCup #ARG #Qatar2022

ðŸš¨ OUT OF CONTROL in #Argentina! ðŸ‡¦ðŸ‡· These are the most incredible TikTok viral celebrations of the pass to the World Cup final (Part 2).

#FIFAWorldCup #ARG #Qatar2022",2
"ðŸ‡²ðŸ‡¦La FÃ©dÃ©ration Royale Marocaine de Football protestÃ³ ""fuertemente"" ante la FIFA por lo que considera ""injusto"" arbitraje de CÃ©sar Ramos en las semifinales de #Qatar2022 ante Francia ðŸ‡«ðŸ‡·ðŸ’¥

ðŸ—žï¸ Conoce todos los detalles de la protesta â¤µï¸

ðŸ‡²ðŸ‡¦ The FeÌdeÌration Royale Marocaine de Football protested ""strongly"" in front of the FIFA for what it considers ""unfair"" arbitration of Cesar Ramos in the #Qatar2022 semifinals against France ðŸ‡«ðŸ‡·ðŸ’¥

ï¸ï¸ Learn all the details of the protest â¤µï¸",1
"ðŸ˜²ðŸ’¥ PATADÃ“N, VAR Y RABIA de un joven Kylian #MbappÃ© tras ser expulsado por primera vez, despuÃ©s de que el VAR llamara al Ã¡rbitro por esta dura entrada por detrÃ¡s.

ðŸ˜²ðŸ’¥ KICK, VAR AND RAGE of a young Kylian #MbappÃ© after being sent off for the first time, after VAR called the referee for this tough inning from behind.",1
"ðŸ‡¦ðŸ‡·ðŸ†šðŸ‡«ðŸ‡·El polaco Szymon Marciniak pitarÃ¡ la final de #Qatar2022 entre la AFA - SelecciÃ³n Argentina y el Ã‰quipe de France de Football ðŸ’¥

ðŸ—žï¸ Conoce las ternas completas de ese partido y del juego por el tercer lugar â¤µï¸

ðŸ‡¦ðŸ‡· finalðŸ‡«ðŸ‡·Poland Szymon Marciniak will whistle the #Qatar2022 final between EÌquipe de France de Football and AFA - SeleccioÌn Argentina ðŸ’¥

partidoï¸ Get to know the full details of that match and the game for the third place â¤µï¸",0
"Christian Karembeu analizÃ³ la final de #Qatar2022 en la que Lionel Messi ðŸbuscarÃ¡ su primera Copa del Mundo ðŸ¤©ðŸ‘

ðŸ—’ï¸ No te pierdas las palabras del exjugador de Francia â¬‡ï¸

Christian Karembeu analyzed the #Qatar2022 final in which Lionel Messi ðŸ will be looking for his first World Cup ðŸ¤©ðŸ‘

palabrasï¸ Don't miss the words of the former France player â¬‡ï¸",2
⚡️ The 2022 BBC Sports Personality of the Year Lifetime Achievement award winner is.... USAIN BOLT! ⚡️,2
"Fernando Santos cerrÃ³ su etapa como DT de Portugal ðŸ‡µðŸ‡¹ tras la eliminaciÃ³n en cuartos de #Qatar2022 ðŸ‘€ðŸ¤”

ðŸ—’ï¸ Conoce todas las estadÃ­sticas del tÃ©cnico al frente de la selecciÃ³n lusa â¬‡ï¸

Fernando Santos closed his stage as DT of Portugal ðŸ‡µðŸ‡¹ following the elimination in quarters of #Qatar2022 ðŸ‘€ðŸ¤”

deï¸ Get to know all the statistics of the technician in front of the Lusa selection â¬‡ï¸",0
